geoid,cd,state,cvap,moe,year
4804,4,Texas,550397,2434,2022
4805,5,Texas,490268,3992,2022
4806,6,Texas,543353,5300,2022
4807,7,Texas,470059,7746,2022
4808,8,Texas,596956,4369,2022
4809,9,Texas,432780,6396,2022
4810,10,Texas,598933,8344,2022
4811,11,Texas,537638,2816,2022
4812,12,Texas,577530,4892,2022
4813,13,Texas,495044,2005,2022
4814,14,Texas,531252,3280,2022
4815,15,Texas,436378,4143,2022
4816,16,Texas,465142,3602,2022
4817,17,Texas,552197,4196,2022
4818,18,Texas,476531,7381,2022
4819,19,Texas,514016,2154,2022
4820,20,Texas,545773,6937,2022
4821,21,Texas,622992,6190,2022
4822,22,Texas,587439,5582,2022
4823,23,Texas,489437,5917,2022
4824,24,Texas,514233,5595,2022
4825,25,Texas,582952,4862,2022
4826,26,Texas,608044,4285,2022
4827,27,Texas,517553,2585,2022
4828,28,Texas,431318,4576,2022
4829,29,Texas,362465,5379,2022
4830,30,Texas,478689,5746,2022
4831,31,Texas,606251,3202,2022
4832,32,Texas,509235,5154,2022
4833,33,Texas,350595,5462,2022
4834,34,Texas,428256,3448,2022
4835,35,Texas,549336,8303,2022
4836,36,Texas,516072,4296,2022
4901,1,Utah,516958,1456,2022
4902,2,Utah,530256,2801,2022
4903,3,Utah,513452,2459,2022
4904,4,Utah,522227,3571,2022
5000,AL,Vermont,497391,792,2022
5101,1,Virginia,582942,2889,2022
5102,2,Virginia,557735,2814,2022
5103,3,Virginia,556361,2822,2022
5104,4,Virginia,594162,3455,2022
5105,5,Virginia,577025,1980,2022
5106,6,Virginia,582877,1759,2022
5107,7,Virginia,576592,3134,2022
5108,8,Virginia,533659,4394,2022
5109,9,Virginia,566750,1565,2022
5110,10,Virginia,560292,3881,2022
5111,11,Virginia,510145,4600,2022
5301,1,Washington,521331,3662,2022
5302,2,Washington,553857,3600,2022
5303,3,Washington,546144,1912,2022
5304,4,Washington,446769,2363,2022
5305,5,Washington,552558,1202,2022
5306,6,Washington,562593,2546,2022
5307,7,Washington,600146,4822,2022
5308,8,Washington,519931,3964,2022
5309,9,Washington,489045,4789,2022
5310,10,Washington,552271,3647,2022
5401,1,WestVirginia,486179,744,2022
5402,2,WestVirginia,485484,639,2022
5403,3,WestVirginia,456862,605,2022
5501,1,Wisconsin,539966,1907,2022
5502,2,Wisconsin,575992,1651,2022
5503,3,Wisconsin,564199,907,2022
5504,4,Wisconsin,492599,2095,2022
5505,5,Wisconsin,559966,1798,2022
5506,6,Wisconsin,552944,998,2022
5507,7,Wisconsin,551943,704,2022
5508,8,Wisconsin,554881,1053,2022
5600,AL,Wyoming,435357,907,2022
